city_code,city,province,name,city_code2,Name,pop
110000,北京市,北京市,Beijing,101010100.0,Beijing,21705000
120000,天津市,天津市,Tianjin,101030100.0,Tianjin,15469500
130100,石家庄市,河北省,Shijiazhuang,101090101.0,Hebei,10283491
130200,唐山市,河北省,Tangshan,101090501.0,Hebei,7965515
130300,秦皇岛市,河北省,Qinhuangdao,101091101.0,Hebei,3138011
130400,邯郸市,河北省,Handan,101091001.0,Hebei,9631932
130500,邢台市,河北省,Xingtai,101090901.0,Hebei,7448231
130600,保定市,河北省,Baoding,101090201.0,Hebei,10567250
130700,张家口市,河北省,Zhangjiakou,101090301.0,Hebei,4514949
130800,承德市,河北省,Chengde,101090402.0,Hebei,3604546
130900,沧州市,河北省,Cangzhou,101090701.0,Hebei,7811284
131000,廊坊市,河北省,Langfang,101090601.0,Hebei,4659433
131100,衡水市,河北省,Hengshui,101090801.0,Hebei,4528938
140100,太原市,山西省,Taiyuan,101100101.0,Shanxi,4318700
140200,大同市,山西省,Datong,101100201.0,Shanxi,3406400
140300,阳泉市,山西省,Yangquan,101100301.0,Shanxi,1398300
140400,长治市,山西省,Changzhi,101100501.0,Shanxi,3420400
140500,晋城市,山西省,Jincheng,101100601.0,Shanxi,2315000
140600,朔州市,山西省,Shuozhou,101100901.0,Shanxi,1762200
140700,晋中市,山西省,Jinzhong,101100401.0,Shanxi,3335700
140800,运城市,山西省,Yuncheng,101100801.0,Shanxi,5275300
140900,忻州市,山西省,Xinzhou,101101001.0,Shanxi,3141300
141000,临汾市,山西省,Linfen,101100701.0,Shanxi,4435700
141100,吕梁市,山西省,Lvliang,101101100.0,Shanxi,3832200
150100,呼和浩特市,内蒙古自治区,Hohhot,101080101.0,Neimenggu,3059600
150200,包头市,内蒙古自治区,Baotou,101080201.0,Neimenggu,2829000
150300,乌海市,内蒙古自治区,Wuhai,101080301.0,Neimenggu,555800
150400,赤峰市,内蒙古自治区,Chifeng,101080601.0,Neimenggu,4299500
150500,通辽市,内蒙古自治区,Tongliao,101080501.0,Neimenggu,3120800
150600,鄂尔多斯市,内蒙古自治区,Ordos,101080701.0,Neimenggu,1913038
150700,呼伦贝尔市,内蒙古自治区,Hulunbuir,101081001.0,Neimenggu,2457995
150800,巴彦淖尔市,内蒙古自治区,Bayannur,101080801.0,Neimenggu,1677000
150900,乌兰察布市,内蒙古自治区,Ulanqab,101080401.0,Neimenggu,2121765
152200,兴安盟,内蒙古自治区,Hinggan,101081101.0,Neimenggu,1599100
152500,锡林郭勒盟,内蒙古自治区,Xilingol,101080901.0,Neimenggu,990531
152900,阿拉善盟,内蒙古自治区,Alxa,101081201.0,Neimenggu,233635
210100,沈阳市,辽宁省,Shenyang,101070101.0,Liaoning,8291000
210200,大连市,辽宁省,Dalian,101070201.0,Liaoning,6843698
210300,鞍山市,辽宁省,Anshan,101070301.0,Liaoning,3460000
210400,抚顺市,辽宁省,Fushun,101070401.0,Liaoning,2129971
210500,本溪市,辽宁省,Benxi,101070501.0,Liaoning,1723735
210600,丹东市,辽宁省,Dandong,101070601.0,Liaoning,2438764
210700,锦州市,辽宁省,Jinzhou,101070701.0,Liaoning,3121329
210800,营口市,辽宁省,Yingkou,101070801.0,Liaoning,2443000
210900,阜新市,辽宁省,Fuxin,101070901.0,Liaoning,1778000
211000,辽阳市,辽宁省,Liaoyang,101071001.0,Liaoning,1790000
211100,盘锦市,辽宁省,Panjin,101071301.0,Liaoning,1434075
211200,铁岭市,辽宁省,Tieling,101071101.0,Liaoning,2721917
211300,朝阳市,辽宁省,Chaoyang,101071201.0,Liaoning,3030395
211400,葫芦岛市,辽宁省,Huludao,101071401.0,Liaoning,2618116
220100,长春市,吉林省,Changchun,101060101.0,Jilin,7667618
220200,吉林市,吉林省,Jilin,101060201.0,Jilin,4409705
220300,四平市,吉林省,Siping,101060401.0,Jilin,3446071
220400,辽源市,吉林省,Liaoyuan,101060701.0,Jilin,1185502
220500,通化市,吉林省,Tonghua,101060501.0,Jilin,2346466
220600,白山市,吉林省,Baishan,101060901.0,Jilin,1296586
220700,松原市,吉林省,Songyuan,101060801.0,Jilin,2885290
220800,白城市,吉林省,Baicheng,101060601.0,Jilin,2026709
222400,延边朝鲜族自治州,吉林省,Yanbian,101060301.0,Jilin,2269053
230100,哈尔滨市,黑龙江省,Harbin,101050101.0,Heilongjiang,10516962
230200,齐齐哈尔市,黑龙江省,Qiqihar,101050201.0,Heilongjiang,5287361
230300,鸡西市,黑龙江省,Jixi,101051101.0,Heilongjiang,1868814
230400,鹤岗市,黑龙江省,Hegang,101051201.0,Heilongjiang,1090459
230500,双鸭山市,黑龙江省,Shuangyashan,101051301.0,Heilongjiang,1445481
230600,大庆市,黑龙江省,Daqing,101050901.0,Heilongjiang,2861597
230700,伊春市,黑龙江省,Yichun,101050801.0,Heilongjiang,1211895
230800,佳木斯市,黑龙江省,Jiamusi,101050401.0,Heilongjiang,2527889
230900,七台河市,黑龙江省,Qitaihe,101051002.0,Heilongjiang,911381
231000,牡丹江市,黑龙江省,Mudanjiang,101050301.0,Heilongjiang,2764000
231100,黑河市,黑龙江省,Heihe,101050601.0,Heilongjiang,1779074
231200,绥化市,黑龙江省,Suihua,101050501.0,Heilongjiang,5345967
232700,大兴安岭地区,黑龙江省,Daxinganling,101050701.0,Heilongjiang,509120
310000,上海市,上海市,Shanghai,101020100.0,Shanghai,24152700
320100,南京市,江苏省,Nanjing,101190101.0,Jiangsu,8235900
320200,无锡市,江苏省,Wuxi,101190201.0,Jiangsu,6511000
320300,徐州市,江苏省,Xuzhou,101190801.0,Jiangsu,8669000
320400,常州市,江苏省,Changzhou,101191101.0,Jiangsu,4701400
320500,苏州市,江苏省,Suzhou,101190401.0,Jiangsu,10616000
320600,南通市,江苏省,Nantong,101190501.0,Jiangsu,7172871
320700,连云港市,江苏省,Lianyungang,101191001.0,Jiangsu,4473700
320800,淮安市,江苏省,Huaian,101190901.0,Jiangsu,4629200
320900,盐城市,江苏省,Yancheng,101190701.0,Jiangsu,7228500
321000,扬州市,江苏省,Yangzhou,101190601.0,Jiangsu,4483600
321100,镇江市,江苏省,Zhenjiang,101190301.0,Jiangsu,3176500
321200,泰州市,江苏省,Taizhou,101191201.0,Jiangsu,5217662
321300,宿迁市,江苏省,Suqian,101191301.0,Jiangsu,4853800
330100,杭州市,浙江省,Hangzhou,101210101.0,Zhejiang,8823092
330200,宁波市,浙江省,Ningbo,101210401.0,Zhejiang,7825000
330300,温州市,浙江省,Wenzhou,101210701.0,Zhejiang,8865798
330400,嘉兴市,浙江省,Jiaxing,101210301.0,Zhejiang,4585000
330500,湖州市,浙江省,Huzhou,101210201.0,Zhejiang,2950000
330600,绍兴市,浙江省,Shaoxing,101210501.0,Zhejiang,4968000
330700,金华市,浙江省,Jinhua,101210901.0,Zhejiang,5454000
330800,衢州市,浙江省,Quzhou,101211001.0,Zhejiang,2133000
330900,舟山市,浙江省,Zhoushan,101211101.0,Zhejiang,1152000
